============================= test session starts =============================
platform win32 -- Python 3.11.7, pytest-8.3.4, pluggy-1.5.0 -- Z:\Python\python.exe
cachedir: .pytest_cache
rootdir: Z:\projects\sumo-mcp
configfile: pyproject.toml
plugins: anyio-4.9.0, cov-6.0.0, mock-3.14.0
collecting ... collected 44 items

tests/test_api_aliases.py::TestAPIAliases::test_manage_demand_alias PASSED [  2%]
tests/test_api_aliases.py::TestAPIAliases::test_manage_network_alias PASSED [  4%]
tests/test_api_aliases.py::TestAPIAliases::test_optimize_signals_alias PASSED [  6%]
tests/test_api_aliases.py::TestAPIAliases::test_query_state_alias PASSED [  9%]
tests/test_api_aliases.py::TestAPIAliases::test_workflow_alias PASSED    [ 11%]
tests/test_error_message_diagnostics.py::test_run_simple_simulation_missing_sumo_includes_diagnostics PASSED [ 13%]
tests/test_error_message_diagnostics.py::test_random_trips_missing_script_includes_diagnostics PASSED [ 15%]
tests/test_error_message_diagnostics.py::test_osm_get_missing_script_includes_diagnostics PASSED [ 18%]
tests/test_error_message_diagnostics.py::test_tls_cycle_adaptation_missing_script_includes_diagnostics PASSED [ 20%]
tests/test_functional.py::test_netgenerate PASSED                        [ 22%]
tests/test_functional.py::test_random_trips PASSED                       [ 25%]
tests/test_functional.py::test_duarouter PASSED                          [ 27%]
tests/test_functional.py::test_simulation_and_analysis PASSED            [ 29%]
tests/test_online_e2e.py::test_online_interaction PASSED                 [ 31%]
tests/test_performance.py::test_perf_small PASSED                        [ 34%]
tests/test_performance.py::test_perf_medium PASSED                       [ 36%]
tests/test_performance.py::test_perf_large PASSED                        [ 38%]
tests/test_rl.py::TestRLTools::test_list_scenarios PASSED                [ 40%]
tests/test_rl.py::TestRLTools::test_run_training PASSED                  [ 43%]
tests/test_rl.py::TestRLWorkflow::test_workflow PASSED                   [ 45%]
tests/test_security.py::test_cmd_injection_netconvert PASSED             [ 47%]
tests/test_security.py::test_path_traversal_config PASSED                [ 50%]
tests/test_security.py::test_invalid_inputs PASSED                       [ 52%]
tests/test_server_basic.py::test_mcp_server PASSED                       [ 54%]
tests/test_server_import_without_sumo_home.py::test_import_server_without_sumo_home PASSED [ 56%]
tests/test_server_jsonrpc_smoke_without_sumo_home.py::test_server_initialize_and_list_tools_without_sumo_home PASSED [ 59%]
tests/test_server_sim.py::test_sim_tool PASSED                           [ 61%]
tests/test_signal_opt.py::test_signal_opt_workflow 
